ENTERING LOAD GRAPH TEST
Graph loaded data/TestGraphs/TestGraph200.txt
134 0.1557788944723617 0.15577889447236182
135 0.1407035175879396 0.1407035175879397
136 0.1557788944723617 0.15577889447236182
137 0.11557788944723613 0.11557788944723618
138 0.20100502512562798 0.20100502512562815
139 0.1909547738693466 0.19095477386934673
140 0.1557788944723617 0.15577889447236182
141 0.12562814070351752 0.12562814070351758
142 0.11557788944723613 0.11557788944723618
143 0.150753768844221 0.15075376884422112
144 0.13567839195979892 0.135678391959799
145 0.1959798994974873 0.19597989949748745
146 0.1809045226130652 0.18090452261306533
147 0.1809045226130652 0.18090452261306533
148 0.1608040201005024 0.16080402010050251
149 0.13065326633165822 0.1306532663316583
150 0.1658291457286431 0.1658291457286432
151 0.1658291457286431 0.1658291457286432
152 0.11557788944723613 0.11557788944723618
153 0.1708542713567838 0.1708542713567839
154 0.23115577889447217 0.23115577889447236
155 0.13567839195979892 0.135678391959799
156 0.1557788944723617 0.15577889447236182
157 0.20603015075376868 0.20603015075376885
158 0.1608040201005024 0.16080402010050251
159 0.1758793969849245 0.17587939698492464
160 0.1758793969849245 0.17587939698492464
161 0.1407035175879396 0.1407035175879397
162 0.12562814070351752 0.12562814070351758
163 0.11557788944723613 0.11557788944723618
164 0.10552763819095473 0.10552763819095477
165 0.13567839195979892 0.135678391959799
166 0.1557788944723617 0.15577889447236182
167 0.1758793969849245 0.17587939698492464
168 0.09547738693467334 0.09547738693467336
169 0.1608040201005024 0.16080402010050251
170 0.1557788944723617 0.15577889447236182
171 0.11055276381909543 0.11055276381909548
172 0.1809045226130652 0.18090452261306533
173 0.09045226130653264 0.09045226130653267
174 0.1457286432160803 0.1457286432160804
175 0.150753768844221 0.15075376884422112
176 0.1758793969849245 0.17587939698492464
177 0.1457286432160803 0.1457286432160804
178 0.1608040201005024 0.16080402010050251
179 0.1758793969849245 0.17587939698492464
180 0.13567839195979892 0.135678391959799
181 0.21608040201005008 0.21608040201005024
182 0.12060301507537682 0.12060301507537688
183 0.13065326633165822 0.1306532663316583
184 0.13567839195979892 0.135678391959799
185 0.1407035175879396 0.1407035175879397
186 0.13065326633165822 0.1306532663316583
187 0.13567839195979892 0.135678391959799
188 0.13065326633165822 0.1306532663316583
189 0.1658291457286431 0.1658291457286432
190 0.1708542713567838 0.1708542713567839
191 0.12060301507537682 0.12060301507537688
192 0.1457286432160803 0.1457286432160804
193 0.13567839195979892 0.135678391959799
194 0.21105527638190938 0.21105527638190955
195 0.11055276381909543 0.11055276381909548
196 0.1708542713567838 0.1708542713567839
197 0.13065326633165822 0.1306532663316583
198 0.20100502512562798 0.20100502512562815
199 0.1708542713567838 0.1708542713567839
IDC TEST PASSED
ENTERING PAGE RANK TEST
Calculating Page-Rank scores...
Page rank iteration 1
Error 100.0
Page rank iteration 2
Error 198.00518160578847
Page rank iteration 3
Error 1.2974556277042694E-5
Page-Rank scores: 
0 0.004954489618008997 0.005044031090882419
1 0.003963905750688466 0.004410022878005063
2 0.0046240856722032445 0.004318866786634287
3 0.004459369610482082 0.004541435152258284
4 0.005946198067353379 0.005636375618992467
5 0.00710159054499126 0.006962889431956954
6 0.005285052818088962 0.005493569310799056
7 0.0049544586850889995 0.004993730829753373
8 0.0039642846476684 0.004354864695623531
9 0.004624017520902825 0.004197929715039774
10 0.005120553349210251 0.005178597843368134
11 0.005284795127277117 0.005285192357653331
12 0.00511940271577828 0.004922411567203706
13 0.005286623379403309 0.005048888550870246
14 0.003963808649725072 0.004343866975029301
15 0.005616553825225357 0.0057103368101413254
16 0.006773009243386695 0.006376123581150685
17 0.007433514362552347 0.007057639367852605
18 0.003634476766269217 0.0038564873517126104
19 0.0046253786468517495 0.004651095158342643
20 0.005453000628558525 0.005342821324851301
21 0.0054545615248484 0.005444145114890511
22 0.004460131259698105 0.004341897684672301
23 0.004626440311367527 0.0045729463824969695
24 0.007105484359320552 0.006802989234465791
25 0.005949055814906049 0.006120181644476874
26 0.005452327605028983 0.005214847534286349
27 0.0052890973313681625 0.005282868176057032
28 0.004792102152480883 0.004811177962977387
29 0.005287359340241202 0.0055461663332229865
30 0.006277868394484586 0.00614819922781787
31 0.004129455328463528 0.004129384966312381
32 0.0062790510172442415 0.005889466211046907
33 0.0061152673220490105 0.006303852177735308
34 0.005123750695875484 0.004922918633844176
35 0.005619486861627165 0.005300295280985444
36 0.004792090703252651 0.0048781990881724985
37 0.004297313800574526 0.004415216556722845
38 0.006444842798172484 0.006317962029752205
39 0.005124600704450497 0.005024515907518627
40 0.0052874083114719155 0.005193348867787831
41 0.0047932528554607435 0.004814893724007929
42 0.004958467865626445 0.0049979076181899795
43 0.005949044430059543 0.005760890214017305
44 0.005454860231800339 0.005300411413947494
45 0.0042949857129926895 0.00423047627805098
46 0.004627611203564417 0.004663559455291448
47 0.004792931460462391 0.004605885907093506
48 0.003968296270072929 0.004390025760821516
49 0.00528883943703591 0.004960505471128597
50 0.002809471655706434 0.003322339811516918
51 0.005619542944333909 0.0057315692564843404
52 0.00512489634000266 0.005265405726325482
53 0.005455816236614008 0.005327851350447673
54 0.0054579816086449484 0.005622562507171977
55 0.004299466013401065 0.004661085154577986
56 0.0039667680384334065 0.004112215969537245
57 0.00578658823313614 0.005390947244525378
58 0.004629133600921495 0.004858083234541557
59 0.006610480894272781 0.006315907826879894
60 0.0047912687342955155 0.004741992026554595
61 0.0036375730984509707 0.003987709283205096
62 0.004464714540545457 0.0044742977699215435
63 0.004631945225376429 0.004860694086767815
64 0.004961419626289119 0.005143236554501087
65 0.005126321071617858 0.004790386651169847
66 0.0038023733651689406 0.0038684244026629074
67 0.005951844077692843 0.005798843801749986
68 0.00330711770482461 0.0038412192053053724
69 0.004961807288279232 0.004937942923543692
70 0.004300378981267485 0.004241150430521416
71 0.0042985280748124455 0.004225935027330752
72 0.005787492757451737 0.00559830432795844
73 0.004630568787910871 0.004893027410260234
74 0.0046316322822194935 0.0046994062326984245
75 0.005293363314465609 0.005462698827190797
76 0.004631291707632851 0.004861833913608874
77 0.005457671872621131 0.005487365189492159
78 0.004796842702833198 0.005051187045049812
79 0.0062847806848738905 0.006125730251469198
80 0.00396942273569813 0.004163590778496258
81 0.0038049905405040814 0.003941911969517419
82 0.004628352600340704 0.004364100783203903
83 0.004961188010952771 0.005012557312497415
84 0.0036389928053654555 0.003926996607285992
85 0.004632729802234281 0.004816964486849605
86 0.004795273532896843 0.004845930438038349
87 0.004137177905799095 0.004019759913423467
88 0.003471554773688819 0.0036672310396053355
89 0.005127876979174959 0.005170323621272446
90 0.005950972697036367 0.00571033126264127
91 0.006286057579597858 0.006259440438861542
92 0.005294122248912279 0.005160384134577896
93 0.0056252518944827495 0.005609834939007606
94 0.004631406219025226 0.0046035777637586555
95 0.00595647206836983 0.005874020570972999
96 0.004134646697108251 0.004695449951587133
97 0.004961907014501818 0.004979178903903713
98 0.007443773989253997 0.006993559719588637
99 0.00645182098315049 0.006400356034099012
100 0.004468297200480702 0.004697249682364731
101 0.004136004763868064 0.00421829773939908
102 0.004136057443312366 0.004261800368984958
103 0.004464788211867336 0.00457239784914349
104 0.006786865054933149 0.006689394022120688
105 0.004959499102845232 0.004953299889019611
106 0.005789430019538524 0.005698718308463441
107 0.005959274995017666 0.006062279850797414
108 0.004797624821226757 0.004738059921530829
109 0.004631892828048237 0.004721203439122081
110 0.004302335057811029 0.004585519429837293
111 0.004468808452148424 0.004652655690769492
112 0.003473212799003038 0.0034766676562522987
113 0.005295959124838514 0.005388690375676959
114 0.003970592102509657 0.0038117699872836624
115 0.004799171284552579 0.004817901678235267
116 0.005460333132760113 0.005470384681551984
117 0.006120025680039016 0.00600978361665896
118 0.005133404669951868 0.005405518468388125
119 0.004633918853397253 0.004919249546320213
120 0.005130359801139148 0.005222538511652547
121 0.004964937173596491 0.004982280188483437
122 0.004137573470010444 0.004257923850304784
123 0.00463542124909116 0.0048010416848000125
124 0.004304856025181034 0.004510122578387077
125 0.004961599226352928 0.004805156530934356
126 0.004799138038000679 0.004783708246974752
127 0.0038080317750877595 0.0038324051850247786
128 0.004798367798180952 0.004812393944077957
129 0.004136787200355294 0.004008937867950647
130 0.005128124749059095 0.004799517500894546
131 0.0044697775065660125 0.0045068767167314
132 0.005297128884093989 0.005530656108069873
133 0.004303256410424089 0.004254820391031565
134 0.005129651720016061 0.005003862417604046
135 0.004632711291082013 0.004620050864674547
136 0.005132432863667036 0.005032289257077656
137 0.003806406234322159 0.003928229886791774
138 0.006619951429056177 0.006245981475003393
139 0.00628912380678034 0.006192843379615589
140 0.005133219161405769 0.005455831359614858
141 0.004138454512168926 0.004422107296516754
142 0.0038074901706637806 0.003886551397127733
143 0.004965754525944717 0.004921040140807531
144 0.004469361094039541 0.004403491259107959
145 0.006458393267682399 0.006400344498660895
146 0.005958691837508796 0.005827768597957798
147 0.005959219535910629 0.00573243754793942
148 0.005297107388352076 0.005020468800044457
149 0.004305526938447159 0.004480673790087112
150 0.005466695142612619 0.0055545550431931
151 0.005462143688580678 0.00509946638798286
152 0.0038102237087603652 0.004066693780410495
153 0.00562850303149816 0.00516523516482815
154 0.007617807502679483 0.0073223288163174055
155 0.004470642429546419 0.004457654866799633
156 0.0051324976037917585 0.005012780075648578
157 0.006784529275965503 0.0064656762754994644
158 0.005298096407413167 0.004902121355869728
159 0.0057964653239129015 0.0056250100479691935
160 0.0057951476127305985 0.00579766027914507
161 0.004636805094086065 0.0048609099069744
162 0.004139618981622536 0.004317401403937926
163 0.003810627609694958 0.003982156859212283
164 0.003476195869513786 0.003799454534893568
165 0.0044714134590817444 0.004612196679526235
166 0.005131582673008698 0.00506559549095455
167 0.00579555093168266 0.005748290394554057
168 0.00314694797731169 0.0034020800007691127
169 0.005300400130551367 0.005281508492056981
170 0.005133413524804907 0.005173982278597347
171 0.003644755810289115 0.0038531922137489596
172 0.005964390866754333 0.005795478076318651
173 0.0029807659784707847 0.0032379207090410026
174 0.0048041745367702355 0.004840935815448774
175 0.004968872952295497 0.004897050456159098
176 0.005795412594942348 0.005617629983852931
177 0.004804789142007831 0.00497479163812172
178 0.005299551476670623 0.004878899227778565
179 0.005799640673788605 0.006092768609297591
180 0.004471857716860609 0.004269742385871517
181 0.0071206827482627865 0.0068918963627424765
182 0.003974849657700161 0.003953383714504
183 0.004307244851410798 0.004433893868422593
184 0.004472749244085299 0.004483672604530977
185 0.004637694402835179 0.004493102966563334
186 0.004307615146597405 0.004493978416406368
187 0.004472059278296433 0.004453904740215349
188 0.004305446716769436 0.004143134016483694
189 0.005465518200605487 0.0053035672463043575
190 0.005633322067598608 0.005553073660705782
191 0.00397734722135903 0.004357878569616565
192 0.004804434642824395 0.005018997400785205
193 0.004472918061114394 0.004387179989160197
194 0.0069580299347884785 0.006643266276599585
195 0.00364372029484055 0.003638232527681878
196 0.005633059906477007 0.005416416162740245
197 0.004307568374176473 0.004309557591140069
198 0.006629423720577799 0.006629323837688269
199 0.0056328178437376145 0.0053640139529889785
PAGE RANK TEST PASSED
ENTERING LOAD GRAPH TEST
Graph loaded data/TestGraphs/TestGraph2000.txt
Nodes 2000
Edges 599569
PASSED
LOAD GRAPH TEST PASSED
ENTERING IDC TEST
Calculating In-degree centralities...
In-degree centralities: 
0 0.15407703851925986 0.1540770385192596
1 0.1505752876438222 0.1505752876438219
2 0.1440720360180094 0.144072036018009
3 0.1550775387693849 0.15507753876938468
4 0.15457728864432238 0.15457728864432216
5 0.1590795397698851 0.15907953976988493
6 0.1615807903951977 0.1615807903951976
7 0.14907453726863462 0.14907453726863432
8 0.1530765382691348 0.15307653826913456
9 0.16408204102051033 0.16408204102051024
10 0.14907453726863462 0.14907453726863432
11 0.14107053526763425 0.1410705352676338
12 0.14957478739369715 0.14957478739369684
13 0.14357178589294686 0.14357178589294647
14 0.1825912956478237 0.1825912956478239
15 0.14707353676838453 0.1470735367683842
16 0.13206603301650882 0.13206603301650824
17 0.15457728864432238 0.15457728864432216
18 0.14707353676838453 0.1470735367683842
19 0.14707353676838453 0.1470735367683842
20 0.14257128564282182 0.1425712856428214
21 0.15007503751875967 0.15007503751875936
22 0.1525762881440723 0.15257628814407204
23 0.15157578789394724 0.15157578789394696
24 0.15107553776888472 0.15107553776888444
25 0.15407703851925986 0.1540770385192596
26 0.14307153576788434 0.14307153576788392
27 0.15207603801900976 0.15207603801900949
28 0.14507253626813443 0.14507253626813404
29 0.14357178589294686 0.14357178589294647
30 0.167583791895948 0.16758379189594796
31 0.1420710355177593 0.14207103551775888
32 0.14757378689344705 0.14757378689344672
33 0.146573286643322 0.14657328664332164
34 0.15157578789394724 0.15157578789394696
35 0.13056528264132125 0.13056528264132064
36 0.1445722861430719 0.14457228614307152
37 0.15407703851925986 0.1540770385192596
38 0.1485742871435721 0.14857428714357176
39 0.15357678839419733 0.15357678839419708
40 0.15157578789394724 0.15157578789394696
41 0.15757878939469752 0.15757878939469733
42 0.15957978989494762 0.15957978989494745
43 0.1440720360180094 0.144072036018009
44 0.16058029014507266 0.16058029014507252
45 0.16308154077038528 0.16308154077038517
46 0.15207603801900976 0.15207603801900949
47 0.14907453726863462 0.14907453726863432
48 0.14607303651825948 0.14607303651825912
49 0.13906953476738415 0.13906953476738368
50 0.14507253626813443 0.14507253626813404
51 0.14357178589294686 0.14357178589294647
52 0.15207603801900976 0.15207603801900949
53 0.13656828414207153 0.13656828414207103
54 0.1525762881440723 0.15257628814407204
55 0.13956978489244667 0.1395697848924462
56 0.15007503751875967 0.15007503751875936
57 0.15107553776888472 0.15107553776888444
58 0.1440720360180094 0.144072036018009
59 0.15957978989494762 0.15957978989494745
60 0.16058029014507266 0.16058029014507252
61 0.14907453726863462 0.14907453726863432
62 0.1505752876438222 0.1505752876438219
63 0.16458229114557285 0.16458229114557277
64 0.16408204102051033 0.16408204102051024
65 0.15207603801900976 0.15207603801900949
66 0.1505752876438222 0.1505752876438219
67 0.15957978989494762 0.15957978989494745
68 0.15357678839419733 0.15357678839419708
69 0.157078539269635 0.1570785392696348
70 0.14557278639319696 0.1455727863931966
71 0.15357678839419733 0.15357678839419708
72 0.15607803901950995 0.15607803901950976
73 0.14557278639319696 0.1455727863931966
74 0.1525762881440723 0.15257628814407204
75 0.13456728364182144 0.1345672836418209
76 0.14107053526763425 0.1410705352676338
77 0.14557278639319696 0.1455727863931966
78 0.16908454227113556 0.16908454227113556
79 0.15607803901950995 0.15607803901950976
80 0.13306653326663387 0.1330665332666333
81 0.16308154077038528 0.16308154077038517
82 0.14907453726863462 0.14907453726863432
83 0.14907453726863462 0.14907453726863432
84 0.1505752876438222 0.1505752876438219
85 0.15357678839419733 0.15357678839419708
86 0.15807903951976005 0.15807903951975988
87 0.1485742871435721 0.14857428714357176
88 0.13756878439219658 0.13756878439219608
89 0.1380690345172591 0.13806903451725863
90 0.1440720360180094 0.144072036018009
91 0.157078539269635 0.1570785392696348
92 0.15457728864432238 0.15457728864432216
93 0.1445722861430719 0.14457228614307152
94 0.1590795397698851 0.15907953976988493
95 0.1550775387693849 0.15507753876938468
96 0.14507253626813443 0.14507253626813404
97 0.1635817908954478 0.16358179089544772
98 0.15557778889444743 0.1555777888944472
99 0.14607303651825948 0.14607303651825912
100 0.15657828914457247 0.15657828914457228
101 0.1445722861430719 0.14457228614307152
102 0.1505752876438222 0.1505752876438219
103 0.14357178589294686 0.14357178589294647
104 0.15357678839419733 0.15357678839419708
105 0.157078539269635 0.1570785392696348
106 0.1420710355177593 0.14207103551775888
107 0.14957478739369715 0.14957478739369684
108 0.15457728864432238 0.15457728864432216
109 0.14257128564282182 0.1425712856428214
110 0.14307153576788434 0.14307153576788392
111 0.1505752876438222 0.1505752876438219
112 0.15807903951976005 0.15807903951975988
113 0.1590795397698851 0.15907953976988493
114 0.1445722861430719 0.14457228614307152
115 0.15007503751875967 0.15007503751875936
116 0.14057028514257172 0.14057028514257128
117 0.1590795397698851 0.15907953976988493
118 0.15957978989494762 0.15957978989494745
119 0.1550775387693849 0.15507753876938468
120 0.15457728864432238 0.15457728864432216
121 0.1440720360180094 0.144072036018009
122 0.15857928964482257 0.1585792896448224
123 0.16058029014507266 0.16058029014507252
124 0.1550775387693849 0.15507753876938468
125 0.14257128564282182 0.1425712856428214
126 0.14907453726863462 0.14907453726863432
127 0.13956978489244667 0.1395697848924462
128 0.1530765382691348 0.15307653826913456
129 0.15407703851925986 0.1540770385192596
130 0.14807403701850957 0.14807403701850924
131 0.1550775387693849 0.15507753876938468
132 0.14707353676838453 0.1470735367683842
133 0.14707353676838453 0.1470735367683842
134 0.14107053526763425 0.1410705352676338
135 0.14057028514257172 0.14057028514257128
136 0.15657828914457247 0.15657828914457228
137 0.1610805402701352 0.16108054027013505
138 0.1525762881440723 0.15257628814407204
139 0.15407703851925986 0.1540770385192596
140 0.14507253626813443 0.14507253626813404
141 0.14507253626813443 0.14507253626813404
142 0.14057028514257172 0.14057028514257128
143 0.16058029014507266 0.16058029014507252
144 0.15407703851925986 0.1540770385192596
145 0.13506753376688396 0.13506753376688344
146 0.15207603801900976 0.15207603801900949
147 0.15207603801900976 0.15207603801900949
148 0.14757378689344705 0.14757378689344672
149 0.15957978989494762 0.15957978989494745
150 0.146573286643322 0.14657328664332164
151 0.15457728864432238 0.15457728864432216
152 0.14957478739369715 0.14957478739369684
153 0.14357178589294686 0.14357178589294647
154 0.12906453226613368 0.12906453226613307
155 0.1420710355177593 0.14207103551775888
156 0.1610805402701352 0.16108054027013505
157 0.15757878939469752 0.15757878939469733
158 0.15957978989494762 0.15957978989494745
159 0.15807903951976005 0.15807903951975988
160 0.1505752876438222 0.1505752876438219
161 0.13956978489244667 0.1395697848924462
162 0.15557778889444743 0.1555777888944472
163 0.15207603801900976 0.15207603801900949
164 0.14507253626813443 0.14507253626813404
165 0.1440720360180094 0.144072036018009
166 0.14057028514257172 0.14057028514257128
167 0.14307153576788434 0.14307153576788392
168 0.15407703851925986 0.1540770385192596
169 0.15807903951976005 0.15807903951975988
170 0.14957478739369715 0.14957478739369684
171 0.14257128564282182 0.1425712856428214
172 0.14607303651825948 0.14607303651825912
173 0.16058029014507266 0.16058029014507252
174 0.1530765382691348 0.15307653826913456
175 0.14507253626813443 0.14507253626813404
176 0.14807403701850957 0.14807403701850924
177 0.15357678839419733 0.15357678839419708
178 0.1550775387693849 0.15507753876938468
179 0.16408204102051033 0.16408204102051024
180 0.15957978989494762 0.15957978989494745
181 0.14957478739369715 0.14957478739369684
182 0.1550775387693849 0.15507753876938468
183 0.16008004002001014 0.16008004002001
184 0.14957478739369715 0.14957478739369684
185 0.15407703851925986 0.1540770385192596
186 0.15157578789394724 0.15157578789394696
187 0.14607303651825948 0.14607303651825912
188 0.16258129064532276 0.16258129064532265
189 0.13906953476738415 0.13906953476738368
190 0.14157078539269677 0.14157078539269632
191 0.16458229114557285 0.16458229114557277
192 0.1355677838919465 0.13556778389194596
193 0.1610805402701352 0.16108054027013505
194 0.15657828914457247 0.15657828914457228
195 0.1615807903951977 0.1615807903951976
196 0.1355677838919465 0.13556778389194596
197 0.1505752876438222 0.1505752876438219
198 0.14757378689344705 0.14757378689344672
199 0.15757878939469752 0.15757878939469733
200 0.1550775387693849 0.15507753876938468
201 0.14807403701850957 0.14807403701850924
202 0.15607803901950995 0.15607803901950976
203 0.14257128564282182 0.1425712856428214
204 0.15207603801900976 0.15207603801900949
205 0.1380690345172591 0.13806903451725863
206 0.13906953476738415 0.13906953476738368
207 0.16208104052026023 0.16208104052026012
208 0.1505752876438222 0.1505752876438219
209 0.16058029014507266 0.16058029014507252
210 0.14057028514257172 0.14057028514257128
211 0.1530765382691348 0.15307653826913456
212 0.16408204102051033 0.16408204102051024
213 0.14807403701850957 0.14807403701850924
214 0.15007503751875967 0.15007503751875936
215 0.1440720360180094 0.144072036018009
216 0.16908454227113556 0.16908454227113556
217 0.15157578789394724 0.15157578789394696
218 0.15407703851925986 0.1540770385192596
219 0.15007503751875967 0.15007503751875936
220 0.15007503751875967 0.15007503751875936
221 0.157078539269635 0.1570785392696348
222 0.14907453726863462 0.14907453726863432
223 0.15107553776888472 0.15107553776888444
224 0.14707353676838453 0.1470735367683842
225 0.15807903951976005 0.15807903951975988
226 0.16308154077038528 0.16308154077038517
227 0.1445722861430719 0.14457228614307152
228 0.15107553776888472 0.15107553776888444
229 0.14907453726863462 0.14907453726863432
230 0.15807903951976005 0.15807903951975988
231 0.15107553776888472 0.15107553776888444
232 0.15407703851925986 0.1540770385192596
233 0.14257128564282182 0.1425712856428214
234 0.14507253626813443 0.14507253626813404
235 0.15807903951976005 0.15807903951975988
236 0.1400700350175092 0.14007003501750875
237 0.157078539269635 0.1570785392696348
238 0.13506753376688396 0.13506753376688344
239 0.15857928964482257 0.1585792896448224
240 0.167583791895948 0.16758379189594796
241 0.15857928964482257 0.1585792896448224
242 0.14357178589294686 0.14357178589294647
243 0.15007503751875967 0.15007503751875936
244 0.1550775387693849 0.15507753876938468
245 0.1380690345172591 0.13806903451725863
246 0.14357178589294686 0.14357178589294647
247 0.167583791895948 0.16758379189594796
248 0.14757378689344705 0.14757378689344672
249 0.1315657828914463 0.13156578289144572
250 0.15007503751875967 0.15007503751875936
251 0.14107053526763425 0.1410705352676338
252 0.15757878939469752 0.15757878939469733
253 0.1335667833916964 0.13356678339169584
254 0.16058029014507266 0.16058029014507252
255 0.1615807903951977 0.1615807903951976
256 0.1695847923961981 0.1695847923961981
257 0.15357678839419733 0.15357678839419708
258 0.146573286643322 0.14657328664332164
259 0.1485742871435721 0.14857428714357176
260 0.1355677838919465 0.13556778389194596
261 0.1420710355177593 0.14207103551775888
262 0.15407703851925986 0.1540770385192596
263 0.15357678839419733 0.15357678839419708
264 0.14707353676838453 0.1470735367683842
265 0.14707353676838453 0.1470735367683842
266 0.14607303651825948 0.14607303651825912
267 0.136068034017009 0.13606803401700848
268 0.13956978489244667 0.1395697848924462
269 0.1355677838919465 0.13556778389194596
270 0.15557778889444743 0.1555777888944472
271 0.14607303651825948 0.14607303651825912
272 0.16208104052026023 0.16208104052026012
273 0.14807403701850957 0.14807403701850924
274 0.16008004002001014 0.16008004002001
275 0.15107553776888472 0.15107553776888444
276 0.13956978489244667 0.1395697848924462
277 0.15207603801900976 0.15207603801900949
278 0.14157078539269677 0.14157078539269632
